GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/12/21 17:09:25 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        1       Const_chance_1_scenario(scen68,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen68)
        1       Const_chance_1_scenario(scen68,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 550
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen68)
        1       Const_chance_1_scenario(scen68,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen68,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen68,t1)

X(scen68,t2)
                (.LO, .L, .UP, .M = 192, 476.827529490378, 960, 0)
        1       Const1_scenario(scen68,t1)
       -1       Const1_scenario(scen68,t2)

X(scen68,t3)
                (.LO, .L, .UP, .M = 192, 474.95366476234, 960, 0)
        1       Const1_scenario(scen68,t2)
       -1       Const1_scenario(scen68,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -320.946166256791, +INF, 0)
        1       Objective_scenario(scen68)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 551
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen68


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.004     1.117 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.005 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.007     1.124 SECS      4 MB 
               L O O P S                 rs scen68

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 552
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -330.2663

 RESOURCE USAGE, LIMIT          0.004      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -330.266310



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.001     1.125 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 553
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.125 SECS      4 MB    135
----    677 Assignment res_scenarios    0.000     1.125 SECS      4 MB    136
----    671 Assignment counter       0.000     1.125 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 554
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.125 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 555
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen69)..  - 0.025641026*P(scen69,t1) - 0.025641026*P(scen69,t2) - 0.025641026*P(scen69,t3) - 0.025641026*P(scen69,t4) - 0.025641026*P(scen69,t5) - 0.025641026*P(scen69,t6) - 0.025641026*P(scen69,t7) - 0.025641026*P(scen69,t8)
     
      - 0.025641026*P(scen69,t9) - 0.025641026*P(scen69,t10) - 0.025641026*P(scen69,t11) - 0.025641026*P(scen69,t12) - 0.025641026*P(scen69,t13) - 0.025641026*P(scen69,t14) - 0.025641026*P(scen69,t15) - 0.025641026*P(scen69,t16)
     
      - 0.025641026*P(scen69,t17) - 0.025641026*P(scen69,t18) - 0.025641026*P(scen69,t19) - 0.025641026*P(scen69,t20) - 0.025641026*P(scen69,t21) - 0.025641026*P(scen69,t22) - 0.025641026*P(scen69,t23) - 0.025641026*P(scen69,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -4.16445194073293, INFES = 4.16445194073293 ****)
     
----    614 Equation   Objective_scenario    0.001     1.126 SECS      4 MB      1
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen69,t1)..  - 0.9*P(scen69,t1) + 1.11111111111111*Q(scen69,t1) - X(scen69,t1) + X(scen69,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen69,t2)..  - 0.9*P(scen69,t2) + 1.11111111111111*Q(scen69,t2) - X(scen69,t2) + X(scen69,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen69,t3)..  - 0.9*P(scen69,t3) + 1.11111111111111*Q(scen69,t3) - X(scen69,t3) + X(scen69,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen69,t4)..  - 0.9*P(scen69,t4) + 1.11111111111111*Q(scen69,t4) - X(scen69,t4) + X(scen69,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen69,t5)..  - 0.9*P(scen69,t5) + 1.11111111111111*Q(scen69,t5) - X(scen69,t5) + X(scen69,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     1.126 SECS      4 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen69,t1)..  P(scen69,t1) - Q(scen69,t1) + Y(t1) =L= 0 ; (LHS = -2.85522345866013)
     
Const_chance_1_scenario(scen69,t2)..  P(scen69,t2) - Q(scen69,t2) + Y(t2) =L= 0 ; (LHS = -1.68647825523391)
     
Const_chance_1_scenario(scen69,t3)..  P(scen69,t3) - Q(scen69,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen69,t4)..  P(scen69,t4) - Q(scen69,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen69,t5)..  P(scen69,t5) - Q(scen69,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.001     1.127 SECS      4 MB     24
                                      0.001              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 556
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen69,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen69)
       -0.9     Const1_scenario(scen69,t1)
        1       Const_chance_1_scenario(scen69,t1)

P(scen69,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen69)
       -0.9     Const1_scenario(scen69,t2)
        1       Const_chance_1_scenario(scen69,t2)

P(scen69,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen69)
       -0.9     Const1_scenario(scen69,t3)
        1       Const_chance_1_scenario(scen69,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen69,t1)
                (.LO, .L, .UP, .M = 0, 2.85522345866013, 480, 0)
        1.1111  Const1_scenario(scen69,t1)
       -1       Const_chance_1_scenario(scen69,t1)

Q(scen69,t2)
                (.LO, .L, .UP, .M = 0, 1.68647825523391, 480, 0)
        1.1111  Const1_scenario(scen69,t2)
       -1       Const_chance_1_scenario(scen69,t2)

Q(scen69,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen69,t3)
       -1       Const_chance_1_scenario(scen69,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen69)
        1       Const_chance_1_scenario(scen69,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen69)
        1       Const_chance_1_scenario(scen69,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 557
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen69)
        1       Const_chance_1_scenario(scen69,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen69,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen69,t1)

X(scen69,t2)
                (.LO, .L, .UP, .M = 192, 476.827529490378, 960, 0)
        1       Const1_scenario(scen69,t1)
       -1       Const1_scenario(scen69,t2)

X(scen69,t3)
                (.LO, .L, .UP, .M = 192, 474.95366476234, 960, 0)
        1       Const1_scenario(scen69,t2)
       -1       Const1_scenario(scen69,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -330.266310390851, +INF, 0)
        1       Objective_scenario(scen69)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 558
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen69


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.003     1.130 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.005 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.007     1.137 SECS      4 MB 
               L O O P S                 rs scen69

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 559
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -323.3950

 RESOURCE USAGE, LIMIT          0.004      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -323.395006



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.001     1.138 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 560
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.138 SECS      4 MB    137
----    677 Assignment res_scenarios    0.000     1.138 SECS      4 MB    138
----    671 Assignment counter       0.000     1.138 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 561
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.138 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 562
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen70)..  - 0.025641026*P(scen70,t1) - 0.025641026*P(scen70,t2) - 0.025641026*P(scen70,t3) - 0.025641026*P(scen70,t4) - 0.025641026*P(scen70,t5) - 0.025641026*P(scen70,t6) - 0.025641026*P(scen70,t7) - 0.025641026*P(scen70,t8)
     
      - 0.025641026*P(scen70,t9) - 0.025641026*P(scen70,t10) - 0.025641026*P(scen70,t11) - 0.025641026*P(scen70,t12) - 0.025641026*P(scen70,t13) - 0.025641026*P(scen70,t14) - 0.025641026*P(scen70,t15) - 0.025641026*P(scen70,t16)
     
      - 0.025641026*P(scen70,t17) - 0.025641026*P(scen70,t18) - 0.025641026*P(scen70,t19) - 0.025641026*P(scen70,t20) - 0.025641026*P(scen70,t21) - 0.025641026*P(scen70,t22) - 0.025641026*P(scen70,t23) - 0.025641026*P(scen70,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -7.26156697944401, INFES = 7.26156697944401 ****)
     
----    614 Equation   Objective_scenario    0.000     1.138 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen70,t1)..  - 0.9*P(scen70,t1) + 1.11111111111111*Q(scen70,t1) - X(scen70,t1) + X(scen70,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen70,t2)..  - 0.9*P(scen70,t2) + 1.11111111111111*Q(scen70,t2) - X(scen70,t2) + X(scen70,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen70,t3)..  - 0.9*P(scen70,t3) + 1.11111111111111*Q(scen70,t3) - X(scen70,t3) + X(scen70,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen70,t4)..  - 0.9*P(scen70,t4) + 1.11111111111111*Q(scen70,t4) - X(scen70,t4) + X(scen70,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen70,t5)..  - 0.9*P(scen70,t5) + 1.11111111111111*Q(scen70,t5) - X(scen70,t5) + X(scen70,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     1.139 SECS      4 MB     23
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen70,t1)..  P(scen70,t1) - Q(scen70,t1) + Y(t1) =L= 0 ; (LHS = -2.85522345866013)
     
Const_chance_1_scenario(scen70,t2)..  P(scen70,t2) - Q(scen70,t2) + Y(t2) =L= 0 ; (LHS = -1.68647825523391)
     
Const_chance_1_scenario(scen70,t3)..  P(scen70,t3) - Q(scen70,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen70,t4)..  P(scen70,t4) - Q(scen70,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen70,t5)..  P(scen70,t5) - Q(scen70,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     1.139 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 563
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen70,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen70)
       -0.9     Const1_scenario(scen70,t1)
        1       Const_chance_1_scenario(scen70,t1)

P(scen70,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen70)
       -0.9     Const1_scenario(scen70,t2)
        1       Const_chance_1_scenario(scen70,t2)

P(scen70,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211037251028807)
       -0.0256  Objective_scenario(scen70)
       -0.9     Const1_scenario(scen70,t3)
        1       Const_chance_1_scenario(scen70,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen70,t1)
                (.LO, .L, .UP, .M = 0, 2.85522345866013, 480, 0)
        1.1111  Const1_scenario(scen70,t1)
       -1       Const_chance_1_scenario(scen70,t1)

Q(scen70,t2)
                (.LO, .L, .UP, .M = 0, 1.68647825523391, 480, 0)
        1.1111  Const1_scenario(scen70,t2)
       -1       Const_chance_1_scenario(scen70,t2)

Q(scen70,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen70,t3)
       -1       Const_chance_1_scenario(scen70,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen70)
        1       Const_chance_1_scenario(scen70,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen70)
        1       Const_chance_1_scenario(scen70,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 564
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen70)
        1       Const_chance_1_scenario(scen70,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen70,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1_scenario(scen70,t1)

X(scen70,t2)
                (.LO, .L, .UP, .M = 192, 476.827529490378, 960, 0)
        1       Const1_scenario(scen70,t1)
       -1       Const1_scenario(scen70,t2)

X(scen70,t3)
                (.LO, .L, .UP, .M = 192, 474.95366476234, 960, 0)
        1       Const1_scenario(scen70,t2)
       -1       Const1_scenario(scen70,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -323.395005822371, +INF, 0)
        1       Objective_scenario(scen70)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 565
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen70


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.004     1.143 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.005 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.009     1.152 SECS      4 MB 
               L O O P S                 rs scen70

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 566
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -315.2888

 RESOURCE USAGE, LIMIT          0.005      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -315.288799



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.001     1.153 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 567
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     1.153 SECS      4 MB    139
----    677 Assignment res_scenarios    0.000     1.153 SECS      4 MB    140
----    671 Assignment counter       0.000     1.153 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 568
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     1.153 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/12/21 17:09:25 Page 569
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen71)..  - 0.025641026*P(scen71,t1) - 0.025641026*P(scen71,t2) - 0.025641026*P(scen71,t3) - 0.025641026*P(scen71,t4) - 0.025641026*P(scen71,t5) - 0.025641026*P(scen71,t6) - 0.025641026*P(scen71,t7) - 0.025641026*P(scen71,t8)
     
      - 0.025641026*P(scen71,t9) - 0.025641026*P(scen71,t10) - 0.025641026*P(scen71,t11) - 0.025641026*P(scen71,t12) - 0.025641026*P(scen71,t13) - 0.025641026*P(scen71,t14) - 0.025641026*P(scen71,t15) - 0.025641026*P(scen71,t16)
     
      - 0.025641026*P(scen71,t17) - 0.025641026*P(scen71,t18) - 0.025641026*P(scen71,t19) - 0.025641026*P(scen71,t20) - 0.025641026*P(scen71,t21) - 0.025641026*P(scen71,t22) - 0.025641026*P(scen71,t23) - 0.025641026*P(scen71,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -5.55373308951471, INFES = 5.55373308951471 ****)
     
----    614 Equation   Objective_scenario    0.001     1.154 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

