GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  21  ** sets later to be defined in input file
  22   
  23  ** to be changed
  24   
  25  SETS T times/t1*t24/;
  26   
  27  * Number of scenarios
  28  SETS SCEN scenarios /scen1*scen300/;
  29   
  30  TABLE Solar(scen,t)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_300.csv
  33  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.016     1.750 SECS     14 MB 
               L O O P S                 rs scen13

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 86
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -307.9228

 RESOURCE USAGE, LIMIT          0.016      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.02sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -307.922750



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.016     1.766 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 87
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     1.766 SECS     14 MB     25
----    928 Assignment res_scenarios    0.000     1.766 SECS     14 MB     26
----    922 Assignment counter       0.000     1.766 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 88
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     1.766 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 89
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen14)..  - 0.025641026*P(scen14,t1) - 0.025641026*P(scen14,t2) - 0.025641026*P(scen14,t3) - 0.025641026*P(scen14,t4) - 0.025641026*P(scen14,t5) - 0.025641026*P(scen14,t6) - 0.025641026*P(scen14,t7) - 0.025641026*P(scen14,t8) - 0.025641026*P(scen14,t9) - 0.025641026*P(scen14,t10) - 0.025641026*P(scen14,t11) - 0.025641026*P(scen14,t12) - 0.025641026*P(scen14,t13) - 0.025641026*P(scen14,t14) - 0.025641026*P(scen14,t15) - 0.025641026*P(scen14,t16) - 0.025641026*P(scen14,t17) - 0.025641026*P(scen14,t18) - 0.025641026*P(scen14,t19) - 0.025641026*P(scen14,t20) - 0.025641026*P(scen14,t21) - 0.025641026*P(scen14,t22) - 0.025641026*P(scen14,t23) - 0.025641026*P(scen14,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -6.11255830971953, INFES = 6.11255830971953 ****)
     
----    864 Equation   Objective_scenario    0.000     1.766 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen14,t1)..  - 0.9*P(scen14,t1) + 1.11111111111111*Q(scen14,t1) - X(scen14,t1) + X(scen14,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t2)..  - 0.9*P(scen14,t2) + 1.11111111111111*Q(scen14,t2) - X(scen14,t2) + X(scen14,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t3)..  - 0.9*P(scen14,t3) + 1.11111111111111*Q(scen14,t3) - X(scen14,t3) + X(scen14,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t4)..  - 0.9*P(scen14,t4) + 1.11111111111111*Q(scen14,t4) - X(scen14,t4) + X(scen14,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t5)..  - 0.9*P(scen14,t5) + 1.11111111111111*Q(scen14,t5) - X(scen14,t5) + X(scen14,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     1.766 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen14,t1)..  P(scen14,t1) - Q(scen14,t1) + Y(t1) =L= 0 ; (LHS = 16.7398225435039, INFES = 16.7398225435039 ****)
     
Const_chance_1_scenario(scen14,t2)..  P(scen14,t2) - Q(scen14,t2) + Y(t2) =L= 0 ; (LHS = 18.8399487903851, INFES = 18.8399487903851 ****)
     
Const_chance_1_scenario(scen14,t3)..  P(scen14,t3) - Q(scen14,t3) + Y(t3) =L= 0 ; (LHS = 21.4895937511206, INFES = 21.4895937511206 ****)
     
Const_chance_1_scenario(scen14,t4)..  P(scen14,t4) - Q(scen14,t4) + Y(t4) =L= 0 ; (LHS = 21.4895937511206, INFES = 21.4895937511206 ****)
     
Const_chance_1_scenario(scen14,t5)..  P(scen14,t5) - Q(scen14,t5) + Y(t5) =L= 0 ; (LHS = 21.4895937511206, INFES = 21.4895937511206 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     1.766 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 90
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen14,t1)
                (.LO, .L, .UP, .M = 0, 16.7398225435039, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t1)
        1       Const_chance_1_scenario(scen14,t1)

P(scen14,t2)
                (.LO, .L, .UP, .M = 0, 18.8399487903851, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t2)
        1       Const_chance_1_scenario(scen14,t2)

P(scen14,t3)
                (.LO, .L, .UP, .M = 0, 21.4895937511206, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t3)
        1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.00012795029098008)
        1.1111  Const1_scenario(scen14,t1)
       -1       Const_chance_1_scenario(scen14,t1)

Q(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.00012795029098008)
        1.1111  Const1_scenario(scen14,t2)
       -1       Const_chance_1_scenario(scen14,t2)

Q(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.00012795029098008)
        1.1111  Const1_scenario(scen14,t3)
       -1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen14,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000201222020431959)
       -1       Const1_scenario(scen14,t1)

X(scen14,t2)
                (.LO, .L, .UP, .M = 192, 495.065840289153, 960, 0)
        1       Const1_scenario(scen14,t1)
       -1       Const1_scenario(scen14,t2)

X(scen14,t3)
                (.LO, .L, .UP, .M = 192, 512.0217942005, 960, 0)
        1       Const1_scenario(scen14,t2)
       -1       Const1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -307.922750417591, +INF, 0)
        1       Objective_scenario(scen14)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 91
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen14


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     1.766 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.015     1.781 SECS     14 MB 
               L O O P S                 rs scen14

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 92
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -304.5490

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        17    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -304.549011



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.000     1.781 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 93
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     1.781 SECS     14 MB     27
----    928 Assignment res_scenarios    0.000     1.781 SECS     14 MB     28
----    922 Assignment counter       0.000     1.781 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 94
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     1.781 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 95
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen15)..  - 0.025641026*P(scen15,t1) - 0.025641026*P(scen15,t2) - 0.025641026*P(scen15,t3) - 0.025641026*P(scen15,t4) - 0.025641026*P(scen15,t5) - 0.025641026*P(scen15,t6) - 0.025641026*P(scen15,t7) - 0.025641026*P(scen15,t8) - 0.025641026*P(scen15,t9) - 0.025641026*P(scen15,t10) - 0.025641026*P(scen15,t11) - 0.025641026*P(scen15,t12) - 0.025641026*P(scen15,t13) - 0.025641026*P(scen15,t14) - 0.025641026*P(scen15,t15) - 0.025641026*P(scen15,t16) - 0.025641026*P(scen15,t17) - 0.025641026*P(scen15,t18) - 0.025641026*P(scen15,t19) - 0.025641026*P(scen15,t20) - 0.025641026*P(scen15,t21) - 0.025641026*P(scen15,t22) - 0.025641026*P(scen15,t23) - 0.025641026*P(scen15,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -7.37755264999743, INFES = 7.37755264999743 ****)
     
----    864 Equation   Objective_scenario    0.000     1.781 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen15,t1)..  - 0.9*P(scen15,t1) + 1.11111111111111*Q(scen15,t1) - X(scen15,t1) + X(scen15,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t2)..  - 0.9*P(scen15,t2) + 1.11111111111111*Q(scen15,t2) - X(scen15,t2) + X(scen15,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t3)..  - 0.9*P(scen15,t3) + 1.11111111111111*Q(scen15,t3) - X(scen15,t3) + X(scen15,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t4)..  - 0.9*P(scen15,t4) + 1.11111111111111*Q(scen15,t4) - X(scen15,t4) + X(scen15,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t5)..  - 0.9*P(scen15,t5) + 1.11111111111111*Q(scen15,t5) - X(scen15,t5) + X(scen15,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.000     1.781 SECS     14 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen15,t1)..  P(scen15,t1) - Q(scen15,t1) + Y(t1) =L= 0 ; (LHS = 16.978060821436, INFES = 16.978060821436 ****)
     
Const_chance_1_scenario(scen15,t2)..  P(scen15,t2) - Q(scen15,t2) + Y(t2) =L= 0 ; (LHS = 19.0781870683172, INFES = 19.0781870683172 ****)
     
Const_chance_1_scenario(scen15,t3)..  P(scen15,t3) - Q(scen15,t3) + Y(t3) =L= 0 ; (LHS = 21.7278320290527, INFES = 21.7278320290527 ****)
     
Const_chance_1_scenario(scen15,t4)..  P(scen15,t4) - Q(scen15,t4) + Y(t4) =L= 0 ; (LHS = 21.7278320290527, INFES = 21.7278320290527 ****)
     
Const_chance_1_scenario(scen15,t5)..  P(scen15,t5) - Q(scen15,t5) + Y(t5) =L= 0 ; (LHS = 21.7278320290527, INFES = 21.7278320290527 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     1.781 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 96
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 924


---- P  

P(scen15,t1)
                (.LO, .L, .UP, .M = 0, 16.978060821436, 480, 0)
       -0.0256  Objective_scenario(scen15)
       -0.9     Const1_scenario(scen15,t1)
        1       Const_chance_1_scenario(scen15,t1)

P(scen15,t2)
                (.LO, .L, .UP, .M = 0, 19.0781870683172, 480, 0)
       -0.0256  Objective_scenario(scen15)
       -0.9     Const1_scenario(scen15,t2)
        1       Const_chance_1_scenario(scen15,t2)

P(scen15,t3)
                (.LO, .L, .UP, .M = 0, 21.7278320290527, 480, 0)
       -0.0256  Objective_scenario(scen15)
       -0.9     Const1_scenario(scen15,t3)
        1       Const_chance_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen15,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000126139927812801)
        1.1111  Const1_scenario(scen15,t1)
       -1       Const_chance_1_scenario(scen15,t1)

Q(scen15,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000126139927812801)
        1.1111  Const1_scenario(scen15,t2)
       -1       Const_chance_1_scenario(scen15,t2)

Q(scen15,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000126139927812801)
        1.1111  Const1_scenario(scen15,t3)
       -1       Const_chance_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen15)
        1       Const_chance_1_scenario(scen15,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen15)
        1       Const_chance_1_scenario(scen15,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen15)
        1       Const_chance_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen15,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000192646615955375)
       -1       Const1_scenario(scen15,t1)

X(scen15,t2)
                (.LO, .L, .UP, .M = 192, 495.280254739292, 960, 0)
        1       Const1_scenario(scen15,t1)
       -1       Const1_scenario(scen15,t2)

X(scen15,t3)
                (.LO, .L, .UP, .M = 192, 512.450623100778, 960, 0)
        1       Const1_scenario(scen15,t2)
       -1       Const1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -304.549011361801, +INF, 0)
        1       Objective_scenario(scen15)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 97
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 924


LOOPS                                   rs   scen15


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    924 Solve Fini schedule_scenario    0.000     1.781 SECS     14 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS     14 MB  32.2.0 rc62c018 WEX-WEI
----    924 Solve Alg  schedule_scenario    0.016     1.797 SECS     14 MB 
               L O O P S                 rs scen15

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 98
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 924


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  924

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -305.7597

 RESOURCE USAGE, LIMIT          0.016      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -305.759699



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    924 Solve Read schedule_scenario    0.000     1.797 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 99
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    925 Assignment res_scenarios    0.000     1.797 SECS     14 MB     29
----    928 Assignment res_scenarios    0.000     1.797 SECS     14 MB     30
----    922 Assignment counter       0.000     1.797 SECS     14 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 100
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 924


----    924 Solve Init schedule_scenario    0.000     1.797 SECS     14 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 101
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 924


---- Objective_scenario  =E=  

Objective_scenario(scen16)..  - 0.025641026*P(scen16,t1) - 0.025641026*P(scen16,t2) - 0.025641026*P(scen16,t3) - 0.025641026*P(scen16,t4) - 0.025641026*P(scen16,t5) - 0.025641026*P(scen16,t6) - 0.025641026*P(scen16,t7) - 0.025641026*P(scen16,t8) - 0.025641026*P(scen16,t9) - 0.025641026*P(scen16,t10) - 0.025641026*P(scen16,t11) - 0.025641026*P(scen16,t12) - 0.025641026*P(scen16,t13) - 0.025641026*P(scen16,t14) - 0.025641026*P(scen16,t15) - 0.025641026*P(scen16,t16) - 0.025641026*P(scen16,t17) - 0.025641026*P(scen16,t18) - 0.025641026*P(scen16,t19) - 0.025641026*P(scen16,t20) - 0.025641026*P(scen16,t21) - 0.025641026*P(scen16,t22) - 0.025641026*P(scen16,t23) - 0.025641026*P(scen16,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -10.6108066730803, INFES = 10.6108066730803 ****)
     
----    864 Equation   Objective_scenario    0.000     1.797 SECS     14 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen16,t1)..  - 0.9*P(scen16,t1) + 1.11111111111111*Q(scen16,t1) - X(scen16,t1) + X(scen16,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t2)..  - 0.9*P(scen16,t2) + 1.11111111111111*Q(scen16,t2) - X(scen16,t2) + X(scen16,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t3)..  - 0.9*P(scen16,t3) + 1.11111111111111*Q(scen16,t3) - X(scen16,t3) + X(scen16,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t4)..  - 0.9*P(scen16,t4) + 1.11111111111111*Q(scen16,t4) - X(scen16,t4) + X(scen16,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t5)..  - 0.9*P(scen16,t5) + 1.11111111111111*Q(scen16,t5) - X(scen16,t5) + X(scen16,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    848 Equation   Const1_scenario    0.016     1.813 SECS     14 MB     23
                                      0.016              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen16,t1)..  P(scen16,t1) - Q(scen16,t1) + Y(t1) =L= 0 ; (LHS = 31.6113169413455, INFES = 31.6113169413455 ****)
     
Const_chance_1_scenario(scen16,t2)..  P(scen16,t2) - Q(scen16,t2) + Y(t2) =L= 0 ; (LHS = 33.7114431882268, INFES = 33.7114431882268 ****)
     
Const_chance_1_scenario(scen16,t3)..  P(scen16,t3) - Q(scen16,t3) + Y(t3) =L= 0 ; (LHS = 36.3610881489622, INFES = 36.3610881489622 ****)
     
Const_chance_1_scenario(scen16,t4)..  P(scen16,t4) - Q(scen16,t4) + Y(t4) =L= 0 ; (LHS = 36.3610881489622, INFES = 36.3610881489622 ****)
     
Const_chance_1_scenario(scen16,t5)..  P(scen16,t5) - Q(scen16,t5) + Y(t5) =L= 0 ; (LHS = 36.3610881489622, INFES = 36.3610881489622 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    853 Equation   Const_chance_1_scenario    0.000     1.813 SECS     14 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 04/27/21 16:43:23 Page 102
